path	@id	schema
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:isDefinedBy_Concept		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:has_Concept		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSubstantiveConceptsFrom		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:isDescribedBy		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:takesConceptsFrom		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures/_anyOf/0/cdi:descriptiveText		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures/_anyOf/0/cdi:definition		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures/_anyOf/0/cdi:externalDefinition		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:measures/_anyOf/0/cdif:uses_Concept		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:unitOfMeasureKind		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:unitOfMeasureKind/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:unitOfMeasureKind/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:definition		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:definition/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:displayLabel/cdi:locationVariant		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:displayLabel/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:externalDefinition		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:externalDefinition/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:externalDefinition/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:externalDefinition/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:externalDefinition/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:uses_Concept		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:uses_Concept/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
