path	@id	schema
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:ddiReference/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryReference/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:entryValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:valueForOther		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:locationVariant/cdi:vocabulary		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:maxLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:displayLabel/cdi:languageSpecificString		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdif:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:typeOfContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:allowsDuplicates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:isDefinedBy_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:has_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:isDescribedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:takesConceptsFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:descriptiveText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:unitOfMeasureKind		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdif:uses_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_DescriptorVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdif:isDefinedBy_DescriptorVariable/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:refersTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/3/cdi:qualifies		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/3/cdi:qualifies/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/3/cdi:qualifies/_anyOf/0/cdif:isDefinedBy_RepresentedVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/3/cdi:qualifies/_anyOf/0/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/3/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/3/cdif:isDefinedBy_RepresentedVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/3/cdi:semantic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey/cdif:isComposedOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey/cdif:isComposedOf/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/cdif:isStructuredBy/_anyOf/0/cdi:has_PrimaryKey/cdif:isComposedOf/_anyOf/0/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
