path	@id	schema
/_anyOf/2/cdi:scale		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:numberPattern		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:defaultValue		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:nullSequence		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:isRequired		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:length		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:minimumLength		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:maximumLength		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:position		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
/_anyOf/2/cdi:formats		/github/workspace/build/annotated/bbr/metadata/ddiProperties/ddicdiPhysicalMapping/schema.yaml
