path	@id	schema
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdi:hasWeight		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:typeOfStatistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:computationBase		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:isWeighted		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:statistic/cdi:typeOfNumericValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdi:hasWeight		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:appliesTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:descriptiveText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:for/_anyOf/0/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:typeOfStatistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:statistic		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:has_Statistics/_anyOf/0/cdif:has_CategoryStatistics/cdi:hasWeight		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdif:isDescribedBy_StatisticsCollection/_anyOf/0/cdif:indexedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifStatistics/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdi:hasIntendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdi:describedUnitOfMeasure		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:indexes/_anyOf/0/cdi:qualifies		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifInstanceVariable/schema.yaml
/cdif:hasPrimaryKey/_anyOf/0/cdif:isComposedOf/cdi:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifKey/schema.yaml
/cdif:statistics		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:variableMeasured		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/skos:hasTopConcept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:creator/_anyOf/2/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:created		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:modified		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:title		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:license		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/dcterms:rights		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:references/_anyOf/0/schema:version		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConceptScheme/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:takesValuesFrom/_anyOf/0/cdif:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifEnumerationDomain/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdi:takesSentinelValuesFrom/_anyOf/0/cdif:recommendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdi:takesSubstantiveValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:variableMeasured/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/schema:variableMeasured/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdif:recommendedDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifValueDomain/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdif:index		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdif:format		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdif:physicalDataType		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:length		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:nullSequence		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:defaultValue		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:scale		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:decimalPositions		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:minimumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:maximumLength		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdi:isRequired		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdif:hasPhysicalMapping/cdif:formats_InstanceVariable		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml
/schema:distribution/cdi:characterSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/cdif:fileSize		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/cdif:fileSizeUofM		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/schema:potentialAction		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/schema:potentialAction/schema:result		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/schema:potentialAction/schema:result/cdif:hasPhysicalMapping		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/schema:potentialAction/schema:result/cdi:characterSet		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/schema:potentialAction/schema:result/cdif:fileSize		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:distribution/schema:potentialAction/schema:result/cdif:fileSizeUofM		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataDescription/schema.yaml
/schema:variableMeasured/cdif:role		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFDataStructureProfile/schema.yaml
/schema:distribution/_then/schema:potentialAction		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFDataStructureProfile/schema.yaml
/schema:distribution/_then/schema:potentialAction/schema:result		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFDataStructureProfile/schema.yaml
/schema:distribution/_then/cdi:isStructuredBy		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFDataStructureProfile/schema.yaml
/schema:distribution/cdi:isStructuredBy		/github/workspace/build/annotated/bbr/metadata/profiles/cdifProfiles/CDIFDataStructureProfile/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:ddiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:ddiIdentifier/cdi:dataIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:ddiIdentifier/cdi:registrationAuthorityIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:ddiIdentifier/cdi:versionIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:uri		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:identifierContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:identifier/cdi:nonDdiIdentifier/_anyOf/0/cdi:managingAgency		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:references/_anyOf/0/cdi:correspondsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDataStructure/schema.yaml
