path	@id	schema
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:classificationLevel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:formatPattern		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:logicalExpression		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueExclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:maximumValueInclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueExclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:minimumValueInclusive		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdif:content		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:isDescribedBy/_anyOf/0/cdi:regularExpression/cdi:typeOfContent		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:allowsDuplicates		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:name/cdi:context		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-data-types/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:isDefinedBy_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdif:has_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSentinelConceptsFrom/_anyOf/0/cdi:takesConceptsFrom/_anyOf/0/cdi:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:isDescribedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:takesSubstantiveConceptsFrom/_anyOf/0/cdi:takesConceptsFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:descriptiveText		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:unitOfMeasureKind		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:displayLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:externalDefinition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/0/cdif:isDefinedBy_RepresentedVariable/_anyOf/0/cdif:uses_Concept		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifRepresentedVariable/schema.yaml
/_anyOf/1/cdi:name		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/1/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/1/cdif:isDefinedBy_RepresentedVariable		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/1/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/2/cdi:qualifies		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/2/cdi:qualifies/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/2/cdi:qualifies/_anyOf/0/cdif:isDefinedBy_RepresentedVariable		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/2/cdi:qualifies/_anyOf/0/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/2/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/2/cdif:isDefinedBy_RepresentedVariable		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/2/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/3/cdif:isDefinedBy_RepresentedVariable		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/4/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/4/cdif:isDefinedBy_RepresentedVariable		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/4/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/5/cdif:isDefinedBy_DescriptorVariable		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifDescriptorVariable/schema.yaml
/_anyOf/5/cdi:refersTo		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/5/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
/_anyOf/5/cdi:semantic		/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataStructureComponent/schema.yaml
