path	@id	schema
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:takesSubstantiveValuesFrom/_anyOf/0/cdi:isDescribedBy	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/isDescribedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifValueDomain/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:simpleUnitOfMeasure	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/simpleUnitOfMeasure	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdif:descriptiveText	https://w3id.org/cdif/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/measures	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:descriptiveText	https://w3id.org/cdif/descriptiveText	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:definition	https://w3id.org/cdif/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept	https://w3id.org/cdif/uses_Concept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:unitOfMeasureKind	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/unitOfMeasureKind	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdif:definition	https://w3id.org/cdif/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy/_anyOf/0/cdif:uses_Concept	https://w3id.org/cdif/uses_Concept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/cdif:name	https://w3id.org/cdif/name	/github/workspace/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
