path	@id	schema
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:machineInterface		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:ownerOperatorContact		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:typeOfMachine		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:image		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/1/cdi:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-machine/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/3/cdi:performs		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/3/cdi:operatesOn		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/3/cdi:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/3/cdi:image		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isMaintainedBy/_anyOf/0/_anyOf/3/cdi:purpose		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-processing-agent/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:hasContact		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:prefLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:altLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:hiddenLabel		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:notation		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:definition		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:scopeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:note		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:historyNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:changeNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:editorialNote		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:example		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:inScheme		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:topConceptOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:broader		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:narrower		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:related		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:exactMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:closeMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:broadMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:narrowMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:isDefinedBy/_anyOf/0/skos:relatedMatch		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition/_anyOf/0/cdi:indexes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:codingInstruction		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:entry		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:validDates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntryPosition/_anyOf/0/cdi:value		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:has_ClassificationIndexEntry		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isIndexedBy/_anyOf/0/cdi:releaseDate		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:availableLanguage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:changeFromBase		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:copyright		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isCurrent		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isFloating		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isMaintainedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isIndexedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isVariantOf		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isSuccessorOf		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:isPredecessorOf		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:changeFromPreviousVersion		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:changeLog		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:explanatoryNotes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:futureNotes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:isGenerated		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:isValid		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:excludes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes/_anyOf/0/cdi:descriptiveText		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes/_anyOf/0/cdi:definition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes/_anyOf/0/cdi:externalDefinition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:denotes/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:uses/_anyOf/0/cdi:content		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:uses/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:uses/_anyOf/0/cdi:represents		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:uses/_anyOf/0/cdi:whiteSpace		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:hasRulingBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:authorizationDate		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:legalMandate		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:purpose		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:hasRulingBy/_anyOf/0/cdi:statementOfAuthorization		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:indexes/_anyOf/0/cdi:validDates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItemPosition/_anyOf/0/cdi:value		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_ClassificationItem		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:has		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:has/_anyOf/0/cdi:displayLabel		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:has/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:has/_anyOf/0/cdi:levelNumber		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:has/_anyOf/0/cdi:isDefinedBy		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:has/_anyOf/0/cdi:groups		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:usage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:has_LevelStructure/_anyOf/0/cdi:validDateRange		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:purposeOfVariant		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:rationale		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:releaseDate		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:updateChanges		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:usage		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:validDates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:uses		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:has_Category		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:has_CategoryPosition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:has_CategoryPosition/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:has_CategoryPosition/_anyOf/0/cdi:indexes		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:has_CategoryPosition/_anyOf/0/cdi:value		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:allowsDuplicates		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:externalDefinition		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:identifier		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
/cdi:isVariantOf/_anyOf/0/cdi:references/_anyOf/0/cdi:name		/github/workspace/build/annotated/bbr/metadata/ddiCDIFProperties/ddi-cdif-statistical-classification/schema.yaml
